Sample,,,,,,,13C2D2_S1P [113] Results,,,13C2D2_S1P [60] Results,,,LPC Results,,,S1P d16:1 [113] Results,,,S1P d16:1 [60] Results,,,S1P d17:1 [113] Results,,,S1P d17:1 [60] Results,,,S1P d18:0 [113] Results,,,S1P d18:0 [60] Results,,,S1P d18:1 [113] Results,,,S1P d18:1 [60] Results,,,S1P d18:2 [113] Results,,,S1P d18:2 [60] Results,,,S1P d19:1 [113] Results,,,S1P d19:1 [60] Results,,,S1P d20:1 [113] Results,,,S1P d20:1 [60] Results,,
,!,033_Plasma_S1P-3uL_PQC_09,033_Plasma_S1P-3uL_PQC_09.d,Sample,,6/3/2017 1:12 AM,24514,0.062,3.470,74471,0.061,3.462,15593261,0.069,3.615,4515,0.060,3.526,14627,0.059,3.526,1867,0.064,3.495,4212,0.061,3.495,13729,0.062,3.441,21088,0.063,3.441,32848,0.061,3.464,106054,0.061,3.464,10359,0.061,3.495,35745,0.061,3.495,723,0.063,3.439,3689,0.062,3.439,149,0.059,3.409,385,0.060,3.409
,!,034_Plasma_S1P-3uL_TQC_10,034_Plasma_S1P-3uL_TQC_10.d,Sample,,6/3/2017 1:22 AM,26949,0.062,3.470,81829,0.061,3.462,15195847,0.069,3.615,5259,0.060,3.526,15573,0.060,3.526,2135,0.065,3.495,4464,0.062,3.495,15318,0.062,3.441,22554,0.062,3.441,34223,0.061,3.464,111979,0.061,3.464,11572,0.061,3.495,37963,0.061,3.495,688,0.062,3.447,4013,0.061,3.439,329,0.068,3.401,368,0.059,3.409
,!,035_Plasma_S1P-3uL_Sample_F25Y,035_Plasma_S1P-3uL_Sample_F25Y.d,Sample,,6/3/2017 1:33 AM,31930,0.063,3.470,72764,0.061,3.462,17510506,0.070,3.615,6678,0.060,3.526,18477,0.060,3.526,1812,0.062,3.495,4248,0.061,3.495,11816,0.062,3.441,17137,0.063,3.441,29564,0.061,3.464,95769,0.061,3.464,9452,0.061,3.495,29871,0.061,3.495,736,0.062,3.439,3771,0.062,3.439,155,0.061,3.409,295,0.060,3.409
,!,036_Plasma_S1P-3uL_Sample_F03C,036_Plasma_S1P-3uL_Sample_F03C.d,Sample,,6/3/2017 1:43 AM,21705,0.062,3.462,80807,0.061,3.462,12313857,0.070,3.615,2693,0.060,3.526,7810,0.060,3.526,1485,0.066,3.488,2702,0.062,3.488,10688,0.062,3.441,16152,0.064,3.441,30002,0.061,3.464,97721,0.061,3.464,7567,0.061,3.495,25904,0.061,3.495,509,0.063,3.439,2898,0.062,3.439,230,0.066,3.401,365,0.060,3.409
,!,037_Plasma_S1P-3uL_Sample_F27A,037_Plasma_S1P-3uL_Sample_F27A.d,Sample,,6/3/2017 1:53 AM,35537,0.064,3.470,70368,0.061,3.462,15507341,0.067,3.615,5288,0.060,3.526,18944,0.060,3.526,1917,0.063,3.495,4581,0.061,3.495,14705,0.062,3.441,23035,0.063,3.441,37951,0.061,3.464,116094,0.061,3.464,10381,0.061,3.495,35032,0.061,3.495,573,0.061,3.447,3512,0.063,3.439,110,0.059,3.401,387,0.062,3.409
,!,038_Plasma_S1P-3uL_Sample_F22V,038_Plasma_S1P-3uL_Sample_F22V.d,Sample,,6/3/2017 2:03 AM,23432,0.061,3.470,77869,0.061,3.462,12675904,0.067,3.615,2558,0.061,3.526,7521,0.060,3.526,1637,0.066,3.495,2588,0.062,3.495,10906,0.062,3.441,14370,0.064,3.441,25018,0.061,3.464,81893,0.061,3.464,8533,0.061,3.495,29202,0.060,3.495,430,0.065,3.447,2522,0.061,3.439,143,0.056,3.401,350,0.064,3.409
,!,039_Plasma_S1P-3uL_PQC_10,039_Plasma_S1P-3uL_PQC_10.d,Sample,,6/3/2017 2:13 AM,24703,0.063,3.470,78397,0.061,3.462,15045865,0.069,3.615,4296,0.060,3.526,13408,0.060,3.526,1843,0.065,3.495,4293,0.061,3.495,13741,0.062,3.441,21623,0.062,3.441,31414,0.061,3.464,108844,0.061,3.464,10440,0.061,3.495,32901,0.061,3.495,715,0.062,3.439,3481,0.062,3.439,253,0.062,3.409,491,0.062,3.409
,!,040_Plasma_S1P-3uL_TQC_11,040_Plasma_S1P-3uL_TQC_11.d,Sample,,6/3/2017 2:24 AM,27871,0.062,3.470,81477,0.061,3.462,15215985,0.069,3.615,5134,0.060,3.526,15495,0.059,3.526,2035,0.064,3.495,4699,0.061,3.495,13390,0.061,3.441,22060,0.063,3.441,36661,0.061,3.464,109208,0.061,3.464,10929,0.061,3.495,34228,0.061,3.495,664,0.063,3.439,3599,0.061,3.439,170,0.060,3.409,370,0.061,3.409
!,!,041_Plasma_S1P-3uL_Sample_F20T,041_Plasma_S1P-3uL_Sample_F20T.d,Sample,,6/3/2017 2:34 AM,23277,0.061,3.462,72836,0.061,3.462,16786102,0.069,3.615,5424,0.060,3.526,16799,0.060,3.526,1755,0.064,3.495,4165,0.061,3.495,17771,0.061,3.441,26384,0.062,3.441,35541,0.061,3.464,120174,0.061,3.464,11027,0.060,3.495,33788,0.061,3.495,714,0.065,3.447,3469,0.061,3.439,192,0.062,3.409,405,0.061,3.409
,!,042_Plasma_S1P-3uL_Sample_F26Z,042_Plasma_S1P-3uL_Sample_F26Z.d,Sample,,6/3/2017 2:44 AM,36516,0.063,3.470,77528,0.060,3.462,12068058,0.067,3.615,2112,0.060,3.526,7369,0.060,3.526,1265,0.064,3.495,2560,0.061,3.495,8685,0.062,3.441,13279,0.063,3.441,26532,0.061,3.464,77211,0.061,3.464,7384,0.061,3.495,25415,0.061,3.495,602,0.065,3.439,2356,0.061,3.439,168,0.064,3.401,286,0.064,3.409
,!,043_Plasma_S1P-3uL_Sample_F14N,043_Plasma_S1P-3uL_Sample_F14N.d,Sample,,6/3/2017 2:54 AM,36336,0.064,3.470,75253,0.061,3.462,14701180,0.070,3.615,5927,0.060,3.526,21761,0.060,3.526,2069,0.064,3.495,4766,0.061,3.495,10864,0.062,3.441,16528,0.063,3.441,29184,0.061,3.464,99982,0.060,3.464,8941,0.061,3.495,31345,0.061,3.495,680,0.063,3.439,3908,0.063,3.439,118,0.054,3.416,333,0.062,3.409
!,!,044_Plasma_S1P-3uL_Sample_F13M,044_Plasma_S1P-3uL_Sample_F13M.d,Sample,,6/3/2017 3:04 AM,20771,0.062,3.462,74643,0.061,3.462,17700866,0.068,3.615,2912,0.060,3.526,9495,0.060,3.526,1527,0.064,3.495,2664,0.061,3.495,15339,0.061,3.441,20206,0.063,3.441,30551,0.061,3.464,98028,0.062,3.464,10104,0.061,3.495,35356,0.061,3.495,429,0.070,3.439,2530,0.061,3.439,154,0.058,3.401,374,0.065,3.409
,!,045_Plasma_S1P-3uL_PQC_11,045_Plasma_S1P-3uL_PQC_11.d,Sample,,6/3/2017 3:15 AM,25978,0.063,3.470,84098,0.061,3.462,16174492,0.069,3.615,4547,0.060,3.526,15686,0.060,3.526,1953,0.064,3.495,4754,0.061,3.495,14320,0.062,3.441,21892,0.063,3.441,35444,0.061,3.464,111449,0.061,3.464,11422,0.060,3.495,34485,0.061,3.495,759,0.063,3.439,3866,0.062,3.439,309,0.064,3.416,344,0.060,3.409
,!,046_Plasma_S1P-3uL_PQC_12,046_Plasma_S1P-3uL_PQC_12.d,Sample,,6/3/2017 3:25 AM,27357,0.062,3.470,77494,0.061,3.470,15888360,0.068,3.615,4733,0.059,3.526,15424,0.060,3.526,1967,0.065,3.495,4341,0.061,3.495,13636,0.061,3.441,18867,0.063,3.441,32203,0.061,3.464,110266,0.061,3.464,11107,0.061,3.495,32640,0.061,3.495,671,0.063,3.447,3314,0.063,3.439,123,0.056,3.409,510,0.062,3.409
,!,047_Plasma_S1P-3uL_TQC_12,047_Plasma_S1P-3uL_TQC_12.d,Sample,,6/3/2017 3:35 AM,29456,0.062,3.470,82717,0.061,3.462,15674693,0.069,3.615,4639,0.060,3.526,15317,0.060,3.526,2029,0.065,3.495,4463,0.061,3.495,15489,0.061,3.441,20612,0.063,3.441,36220,0.061,3.464,113244,0.061,3.464,10896,0.061,3.495,36151,0.061,3.495,789,0.065,3.439,3512,0.062,3.439,264,0.064,3.409,459,0.064,3.409
,!,048_ISTDinBuMe_S1P-3uL_BLANK_1,048_ISTDinBuMe_S1P-3uL_BLANK_1.d,Sample,,6/3/2017 3:45 AM,22398,0.061,3.462,79294,0.061,3.470,92310,0.068,3.608,49,0.067,3.748,50,0.118,3.526,46,0.070,3.473,116,0.111,3.503,162,0.102,3.478,165,0.071,3.471,179,0.069,3.464,402,0.066,3.464,144,0.060,3.502,392,0.185,3.487,35,0.098,3.462,23,0.055,3.439,49,0.047,3.446,42,0.149,3.483
!,!,049_ISTDinBuMe_S1P-3uL_BLANK_2,049_ISTDinBuMe_S1P-3uL_BLANK_2.d,Sample,,6/3/2017 3:55 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,!,050_ISTDinBuMe_S1P-3uL_BLANK_3,050_ISTDinBuMe_S1P-3uL_BLANK_3.d,Sample,,6/3/2017 3:56 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!,!,051_Plasma_S1P-3uL_TQC1to8_1,051_Plasma_S1P-3uL_TQC1to8_1.d,Sample,,6/3/2017 3:57 AM,4277,0.062,3.470,11380,0.061,3.470,4707538,0.068,3.615,681,0.063,3.533,2030,0.061,3.526,335,0.069,3.503,758,0.063,3.495,2235,0.062,3.448,3231,0.063,3.448,5846,0.061,3.472,17935,0.061,3.472,1358,0.062,3.502,4947,0.061,3.502,217,0.078,3.454,562,0.062,3.447,152,0.165,3.461,242,0.201,3.416
!,!,052_Plasma_S1P-3uL_TQC1to4_1,052_Plasma_S1P-3uL_TQC1to4_1.d,Sample,,6/3/2017 4:07 AM,9272,0.061,3.470,25008,0.061,3.462,8971828,0.068,3.613,1286,0.062,3.526,4567,0.060,3.526,408,0.059,3.488,1491,0.062,3.495,4840,0.062,3.441,6992,0.063,3.441,10899,0.061,3.464,34735,0.061,3.464,3272,0.061,3.495,10768,0.061,3.495,329,0.065,3.439,1342,0.062,3.439,99,0.071,3.416,182,0.070,3.409
,!,053_Plasma_S1P-3uL_TQC1to2_1,053_Plasma_S1P-3uL_TQC1to2_1.d,Sample,,6/3/2017 4:17 AM,15416,0.062,3.470,44328,0.060,3.462,12021713,0.068,3.615,2768,0.061,3.526,9134,0.060,3.526,1201,0.066,3.495,2513,0.061,3.495,8057,0.062,3.441,12776,0.063,3.441,19125,0.061,3.464,63893,0.061,3.464,5860,0.061,3.495,21463,0.061,3.495,528,0.064,3.447,2292,0.063,3.439,156,0.067,3.409,237,0.062,3.409
,!,054_Plasma_S1P-3uL_TQC1to1_1,054_Plasma_S1P-3uL_TQC1to1_1.d,Sample,,6/3/2017 4:27 AM,27447,0.062,3.470,78768,0.061,3.462,15383312,0.068,3.615,5276,0.060,3.526,15849,0.060,3.526,1987,0.064,3.495,4801,0.061,3.495,13502,0.062,3.441,20735,0.063,3.441,33342,0.061,3.464,119443,0.061,3.464,10853,0.061,3.495,38035,0.061,3.495,774,0.063,3.439,3903,0.062,3.439,119,0.057,3.401,428,0.063,3.409
,!,055_Serum_S1P-3uL_TQC_01,055_Serum_S1P-3uL_TQC_01.d,Sample,,6/3/2017 4:37 AM,17055,0.061,3.462,59140,0.061,3.462,16194321,0.068,3.615,3323,0.059,3.526,10797,0.060,3.526,1243,0.061,3.488,3436,0.061,3.495,11024,0.062,3.441,16902,0.062,3.441,26809,0.061,3.464,89399,0.061,3.464,7680,0.061,3.495,26425,0.060,3.495,531,0.061,3.439,3266,0.062,3.439,147,0.060,3.409,352,0.061,3.409
,!,056_Serum_S1P-3uL_TQC_02,056_Serum_S1P-3uL_TQC_02.d,Sample,,6/3/2017 4:48 AM,15969,0.062,3.462,58469,0.061,3.462,15155102,0.070,3.615,3257,0.060,3.526,12027,0.059,3.526,1142,0.060,3.495,3196,0.061,3.495,10784,0.061,3.441,16582,0.064,3.441,25740,0.061,3.464,86938,0.061,3.464,7802,0.061,3.495,27223,0.061,3.495,630,0.063,3.439,2793,0.062,3.439,166,0.062,3.416,327,0.061,3.409
,!,057_Serum_S1P-3uL_TQC_03,057_Serum_S1P-3uL_TQC_03.d,Sample,,6/3/2017 4:58 AM,16901,0.061,3.462,55690,0.061,3.462,15958643,0.069,3.615,3331,0.059,3.526,11007,0.060,3.526,1223,0.061,3.488,3355,0.061,3.495,11022,0.062,3.441,17553,0.063,3.441,25698,0.061,3.464,85568,0.061,3.464,7547,0.061,3.495,26506,0.061,3.495,589,0.065,3.439,3145,0.062,3.439,135,0.060,3.416,271,0.062,3.409
,!,058_Serum_S1P-3uL_TQC_04,058_Serum_S1P-3uL_TQC_04.d,Sample,,6/3/2017 5:08 AM,16750,0.061,3.462,54925,0.061,3.462,16108362,0.068,3.615,3799,0.060,3.526,10955,0.060,3.526,1278,0.062,3.495,3317,0.061,3.495,11120,0.062,3.441,16355,0.063,3.441,26309,0.061,3.464,93646,0.061,3.464,7645,0.062,3.495,25288,0.061,3.495,645,0.064,3.439,2853,0.062,3.439,199,0.065,3.409,302,0.062,3.409
,!,059_Serum_S1P-3uL_TQC_05,059_Serum_S1P-3uL_TQC_05.d,Sample,,6/3/2017 5:18 AM,16227,0.061,3.462,56001,0.061,3.462,16066383,0.068,3.615,3569,0.059,3.526,10747,0.060,3.526,1366,0.063,3.495,3138,0.060,3.495,11505,0.062,3.441,16760,0.062,3.441,26708,0.061,3.464,86125,0.061,3.464,7777,0.061,3.495,25752,0.061,3.495,534,0.065,3.439,3071,0.062,3.439,176,0.059,3.409,347,0.061,3.409
,!,060_Serum_S1P-3uL_PQC_01,060_Serum_S1P-3uL_PQC_01.d,Sample,,6/3/2017 5:28 AM,17485,0.061,3.462,57667,0.061,3.462,15419882,0.069,3.615,3138,0.060,3.526,10383,0.060,3.526,995,0.061,3.488,3124,0.061,3.495,9888,0.062,3.441,15147,0.063,3.441,24658,0.062,3.464,85993,0.061,3.464,7857,0.061,3.495,24633,0.061,3.495,646,0.064,3.439,2825,0.063,3.439,163,0.068,3.409,252,0.061,3.409
,!,061_Serum_S1P-3uL_PQC_02,061_Serum_S1P-3uL_PQC_02.d,Sample,,6/3/2017 5:38 AM,17671,0.061,3.462,56047,0.061,3.462,15762456,0.068,3.615,3127,0.060,3.526,11047,0.060,3.526,1374,0.062,3.495,3085,0.061,3.495,11549,0.061,3.441,17935,0.063,3.441,27277,0.061,3.464,89286,0.061,3.464,7876,0.061,3.495,25197,0.061,3.495,474,0.061,3.447,3289,0.062,3.439,88,0.054,3.409,346,0.063,3.409
,!,062_Serum_S1P-3uL_PQC_03,062_Serum_S1P-3uL_PQC_03.d,Sample,,6/3/2017 5:49 AM,17390,0.061,3.462,62598,0.061,3.462,15832239,0.069,3.615,3537,0.060,3.526,11607,0.060,3.526,1291,0.063,3.495,3400,0.061,3.495,12440,0.062,3.441,18043,0.063,3.441,30474,0.061,3.464,92873,0.061,3.464,8919,0.060,3.495,30248,0.060,3.495,743,0.063,3.439,3336,0.061,3.439,154,0.063,3.409,325,0.061,3.409
,!,063_Serum_S1P-3uL_Sample_F16P,063_Serum_S1P-3uL_Sample_F16P.d,Sample,,6/3/2017 5:59 AM,15291,0.062,3.462,58660,0.061,3.462,15373281,0.070,3.615,3165,0.059,3.526,9300,0.060,3.526,1266,0.062,3.495,3066,0.062,3.495,12792,0.062,3.434,18975,0.063,3.441,29731,0.061,3.464,108868,0.061,3.464,10270,0.061,3.495,31580,0.061,3.495,791,0.066,3.439,3604,0.062,3.439,172,0.064,3.409,288,0.056,3.409
,!,064_Serum_S1P-3uL_Sample_F21U,064_Serum_S1P-3uL_Sample_F21U.d,Sample,,6/3/2017 6:09 AM,16648,0.061,3.462,57426,0.060,3.462,16472069,0.069,3.615,3754,0.060,3.526,13293,0.060,3.518,1138,0.060,3.495,3085,0.061,3.495,8089,0.062,3.441,11816,0.063,3.441,20739,0.061,3.464,70792,0.061,3.464,7324,0.061,3.495,22006,0.061,3.495,474,0.065,3.439,2559,0.062,3.439,83,0.059,3.416,266,0.063,3.409
,!,065_Serum_S1P-3uL_Sample_F09I,065_Serum_S1P-3uL_Sample_F09I.d,Sample,,6/3/2017 6:19 AM,16938,0.061,3.462,54581,0.061,3.462,15941921,0.068,3.615,3437,0.060,3.518,11231,0.060,3.518,1306,0.062,3.495,3641,0.061,3.495,11418,0.062,3.441,19055,0.063,3.441,29690,0.061,3.464,96660,0.061,3.464,9258,0.061,3.495,27527,0.061,3.495,624,0.065,3.439,3214,0.062,3.439,235,0.067,3.409,335,0.062,3.409
,!,066_Serum_S1P-3uL_Sample_F23W,066_Serum_S1P-3uL_Sample_F23W.d,Sample,,6/3/2017 6:30 AM,15185,0.061,3.462,56504,0.061,3.462,15460063,0.070,3.615,2808,0.059,3.526,9061,0.060,3.526,1147,0.062,3.495,3300,0.061,3.495,10899,0.062,3.441,16477,0.063,3.441,26200,0.061,3.464,90039,0.061,3.464,7555,0.061,3.495,24925,0.061,3.495,827,0.065,3.439,3014,0.062,3.439,220,0.074,3.416,291,0.062,3.409
,!,067_Serum_S1P-3uL_Sample_F06F,067_Serum_S1P-3uL_Sample_F06F.d,Sample,,6/3/2017 6:40 AM,15969,0.061,3.462,52781,0.061,3.462,15558738,0.070,3.615,3354,0.060,3.526,9994,0.060,3.526,1418,0.062,3.488,3563,0.061,3.495,11948,0.062,3.441,17557,0.063,3.441,29900,0.061,3.464,97741,0.061,3.464,8160,0.061,3.495,25036,0.061,3.495,795,0.064,3.439,3888,0.062,3.439,138,0.057,3.409,369,0.063,3.409
,!,068_Serum_S1P-3uL_PQC_04,068_Serum_S1P-3uL_PQC_04.d,Sample,,6/3/2017 6:50 AM,16593,0.061,3.462,58902,0.061,3.462,15907809,0.070,3.615,3681,0.060,3.526,12533,0.060,3.518,1487,0.062,3.495,3270,0.061,3.495,11689,0.061,3.441,17921,0.063,3.441,27517,0.061,3.464,90799,0.061,3.464,8770,0.061,3.495,26015,0.061,3.495,594,0.063,3.439,3061,0.062,3.439,121,0.057,3.409,396,0.061,3.409
,!,069_Serum_S1P-3uL_TQC_06,069_Serum_S1P-3uL_TQC_06.d,Sample,,6/3/2017 7:00 AM,15910,0.061,3.462,56469,0.061,3.462,15926985,0.069,3.615,3145,0.059,3.518,10996,0.060,3.526,1350,0.063,3.495,3633,0.061,3.488,11551,0.061,3.441,16600,0.063,3.441,26777,0.061,3.464,90267,0.061,3.464,8232,0.061,3.495,27247,0.061,3.495,678,0.064,3.439,2770,0.063,3.439,179,0.062,3.409,319,0.060,3.409
,!,070_Serum_S1P-3uL_Sample_F15O,070_Serum_S1P-3uL_Sample_F15O.d,Sample,,6/3/2017 7:10 AM,16452,0.061,3.462,59123,0.061,3.462,17985936,0.068,3.615,4495,0.060,3.526,15820,0.060,3.526,1374,0.062,3.495,3665,0.061,3.495,10074,0.062,3.441,15366,0.063,3.441,24277,0.061,3.464,85696,0.061,3.464,8111,0.062,3.495,24656,0.061,3.495,711,0.065,3.439,3281,0.062,3.439,135,0.079,3.424,328,0.063,3.409
,!,071_Serum_S1P-3uL_Sample_F10J,071_Serum_S1P-3uL_Sample_F10J.d,Sample,,6/3/2017 7:20 AM,16251,0.062,3.462,58476,0.061,3.462,15987296,0.066,3.615,2444,0.059,3.526,8746,0.060,3.526,1207,0.062,3.495,2922,0.061,3.495,10661,0.062,3.441,14426,0.063,3.441,25818,0.061,3.464,85592,0.061,3.464,7455,0.061,3.495,25695,0.061,3.495,435,0.065,3.439,2414,0.063,3.439,146,0.055,3.401,368,0.061,3.409
,!,072_Serum_S1P-3uL_Sample_F02B,072_Serum_S1P-3uL_Sample_F02B.d,Sample,,6/3/2017 7:31 AM,15734,0.061,3.462,54747,0.061,3.462,13820704,0.069,3.615,3004,0.060,3.526,9734,0.060,3.526,1330,0.063,3.495,3124,0.061,3.488,13249,0.062,3.434,17883,0.063,3.441,27520,0.060,3.464,93129,0.061,3.464,8764,0.061,3.495,27382,0.061,3.495,519,0.063,3.439,2851,0.062,3.439,124,0.063,3.409,383,0.062,3.409
,!,073_Serum_S1P-3uL_PQC_05,073_Serum_S1P-3uL_PQC_05.d,Sample,,6/3/2017 7:41 AM,16744,0.061,3.462,59524,0.061,3.462,16221669,0.069,3.615,3332,0.060,3.526,11352,0.060,3.526,1226,0.060,3.495,3291,0.061,3.495,11718,0.061,3.441,16557,0.063,3.441,26308,0.061,3.464,87561,0.061,3.464,7621,0.061,3.495,28256,0.060,3.495,723,0.065,3.439,3112,0.062,3.439,146,0.060,3.409,302,0.060,3.409
